number,name,total_seats,fare_per_km,tatkal_seats,tatkal_fare_per_km,active
120001,New Delhi-Bangalore Shatabdi Express,538,1.9,53,3.44,True
120002,Mumbai-New Delhi Superfast Express,1127,1.14,112,1.8,True
220003,Mumbai-Kolkata Vande Bharat Express,623,2.45,62,4.42,True
120004,Kolkata-New Delhi Jan Shatabdi,578,1.24,57,2.12,True
50005,Kolkata-Lucknow Passenger,1595,0.49,79,0.92,True
220006,Mumbai-New Delhi Duronto Express,857,1.51,85,2.72,True
220007,Kolkata-Chennai Duronto Express,963,1.83,96,3.56,True
220008,New Delhi-Agra Vande Bharat Express,443,2.36,44,4.7,True
120009,Bangalore-Delhi Shatabdi Express,599,1.88,59,3.71,True
120010,Kolkata-Mumbai Superfast Express,1270,1.18,127,2.17,True
120011,Chennai-Mumbai Superfast Express,1193,1.07,119,1.95,True
10012,New Delhi-Kolkata Mail,1311,0.77,131,1.32,True
220013,Mumbai-Bangalore Tejas Express,602,2.31,60,4.51,True
120014,Mumbai-Mumbai Garib Rath,1028,1.09,102,1.86,True
220015,Mumbai-Ahmedabad Duronto Express,1037,1.67,103,2.82,True
220016,Mumbai-Hyderabad Duronto Express,904,1.77,90,2.98,True
10017,New Delhi-Mumbai Mail,1380,0.82,138,1.5,True
220018,Bangalore-Kolkata Tejas Express,605,2.37,60,3.99,True
50019,Mumbai-Kanpur Passenger,1536,0.76,76,1.33,True
120020,Agra-New Delhi Rajdhani Express,977,1.63,97,2.52,True
220021,Mumbai-New Delhi Duronto Express,869,1.65,86,3.13,True
220022,Bangalore-New Delhi Tejas Express,550,2.1,55,3.25,True
220023,Mumbai-Amritsar Duronto Express,969,1.75,96,3.19,True
10024,Kolkata-Hyderabad Express,1301,0.61,130,0.94,True
120025,Mumbai-Jaipur Superfast Express,1168,0.92,116,1.76,True
220026,Mumbai-Mumbai Humsafar Express,838,1.31,83,2.01,True
220027,Chennai-Chandigarh Vande Bharat Express,550,2.35,55,3.75,True
120028,Kolkata-Ahmedabad Jan Shatabdi,599,1.4,59,2.5,True
220029,Mumbai-Bhopal Tejas Express,485,2.39,48,4.2,True
10030,Kolkata-Mumbai Mail,1357,0.68,135,1.36,True
120031,Bangalore-Bangalore Jan Shatabdi,558,1.56,55,2.41,True
120032,Mumbai-Mumbai Garib Rath,1046,1.16,104,1.99,True
50033,Chennai-Agra Passenger,1659,0.47,82,0.93,True
120034,Kolkata-Mumbai Rajdhani Express,932,1.98,93,3.46,True
220035,New Delhi-Mumbai Duronto Express,958,1.76,95,3.15,True
120036,Bangalore-Kanpur Shatabdi Express,543,2.06,54,3.94,True
220037,Mumbai-Bangalore Humsafar Express,750,1.44,75,2.19,True
220038,Agra-Kolkata Duronto Express,910,1.81,91,3.36,True
220039,New Delhi-Ambala Duronto Express,1015,1.53,101,2.34,True
220040,Kolkata-Bangalore Duronto Express,870,1.62,87,2.63,True
120041,Mumbai-Mumbai Rajdhani Express,958,1.8,95,3.07,True
120042,New Delhi-Mumbai Jan Shatabdi,741,1.23,74,2.23,True
120043,Chennai-New Delhi Shatabdi Express,600,1.87,60,3.14,True
120044,Mumbai-New Delhi Garib Rath,1026,1.06,102,1.8,True
120045,Chennai-Bangalore Superfast Express,1170,0.81,117,1.58,True
220046,Bangalore-Kolkata Tejas Express,621,2.35,62,4.55,True
220047,Mumbai-Ahmedabad Tejas Express,568,2.14,56,3.52,True
220048,New Delhi-Bangalore Humsafar Express,780,1.58,78,3.07,True
50049,Chennai-Guwahati Passenger,1674,0.63,83,1.26,True
120050,Chennai-Bangalore Shatabdi Express,526,1.86,52,3.34,True
50051,Agra-Mumbai Passenger,1521,0.5,76,0.84,True
220052,Delhi-Kolkata Vande Bharat Express,479,2.63,47,4.4,True
220053,Bangalore-Delhi Duronto Express,881,1.57,88,3.08,True
10054,New Delhi-Ahmedabad Express,1425,0.74,142,1.13,True
220055,Delhi-Jaipur Vande Bharat Express,431,2.34,43,4.14,True
220056,Agra-Bangalore Tejas Express,580,2.49,58,3.84,True
10057,Chennai-Mumbai Express,1411,0.64,141,1.21,True
120058,Mumbai-Chennai Superfast Express,1183,0.99,118,1.92,True
120059,New Delhi-Agra Superfast Express,1294,0.93,129,1.56,True
10060,Kolkata-New Delhi Mail,1334,0.8,133,1.55,True
220061,Agra-Chennai Tejas Express,632,2.28,63,4.52,True
120062,Mumbai-Chennai Superfast Express,1237,1.18,123,2.09,True
120063,Mumbai-Bhopal Shatabdi Express,674,1.85,67,2.94,True
220064,New Delhi-New Delhi Vande Bharat Express,618,2.54,61,3.83,True
120065,Kolkata-New Delhi Superfast Express,1195,1.1,119,2.03,True
220066,Delhi-Mumbai Tejas Express,618,2.29,61,3.87,True
10067,Bangalore-Mumbai Express,1350,0.95,135,1.63,True
120068,Chennai-Kolkata Superfast Express,1258,0.83,125,1.32,True
120069,Kolkata-Jaipur Garib Rath,1094,1.39,109,2.22,True
120070,New Delhi-Mumbai Shatabdi Express,680,1.93,68,3.56,True
120071,Delhi-Mumbai Rajdhani Express,920,1.69,92,2.83,True
220072,Bangalore-Bangalore Humsafar Express,918,1.43,91,2.24,True
120073,Chennai-Chennai Superfast Express,1189,1.19,118,1.96,True
220074,Bangalore-New Delhi Vande Bharat Express,542,2.56,54,5.04,True
120075,Bangalore-Mumbai Rajdhani Express,950,1.91,95,3.25,True
120076,New Delhi-Bhopal Shatabdi Express,563,2.19,56,3.45,True
120077,Bangalore-Delhi Rajdhani Express,830,1.71,83,3.42,True
120078,New Delhi-Jaipur Superfast Express,1298,0.91,129,1.4,True
10079,Bangalore-Chennai Mail,1345,0.99,134,1.93,True
120080,Kolkata-Delhi Superfast Express,1265,1.04,126,2.02,True
220081,Bangalore-Chennai Duronto Express,893,1.79,89,3.58,True
220082,Mumbai-New Delhi Humsafar Express,887,1.41,88,2.8,True
10083,Kolkata-Guwahati Mail,1406,1.04,140,1.75,True
10084,New Delhi-New Delhi Mail,1363,0.82,136,1.55,True
10085,Delhi-Mumbai Express,1487,0.89,148,1.73,True
120086,Bangalore-Guwahati Shatabdi Express,603,1.91,60,3.48,True
220087,Bangalore-Hyderabad Tejas Express,639,2.38,63,4.71,True
